8757 2 118.291 48.94799999999999 8.158 0 0 0
8758 2 120.33049999999999 50.9875 8.158 0 0 0
8759 2 120.33049999999999 48.94799999999999 10.1975 0 0 0
8760 2 118.291 50.9875 10.1975 0 0 0
8761 2 0 53.026999999999994 8.158 0 0 0
8762 2 2.0395 55.0665 8.158 0 0 0
8763 2 2.0395 53.026999999999994 10.1975 0 0 0
8764 2 0 55.0665 10.1975 0 0 0
8765 2 4.079 53.026999999999994 8.158 0 0 0
8766 2 6.118499999999999 55.0665 8.158 0 0 0
8767 2 6.118499999999999 53.026999999999994 10.1975 0 0 0
8768 2 4.079 55.0665 10.1975 0 0 0
8769 2 8.158 53.026999999999994 8.158 0 0 0
8770 2 10.1975 55.0665 8.158 0 0 0
8771 2 10.1975 53.026999999999994 10.1975 0 0 0
8772 2 8.158 55.0665 10.1975 0 0 0
8773 2 12.236999999999998 53.026999999999994 8.158 0 0 0
8774 2 14.276499999999999 55.0665 8.158 0 0 0
8775 2 14.276499999999999 53.026999999999994 10.1975 0 0 0
8776 2 12.236999999999998 55.0665 10.1975 0 0 0
8777 2 16.316 53.026999999999994 8.158 0 0 0
8778 2 18.3555 55.0665 8.158 0 0 0
8779 2 18.3555 53.026999999999994 10.1975 0 0 0
8780 2 16.316 55.0665 10.1975 0 0 0
8781 2 20.395 53.026999999999994 8.158 0 0 0
8782 2 22.4345 55.0665 8.158 0 0 0
8783 2 22.4345 53.026999999999994 10.1975 0 0 0
8784 2 20.395 55.0665 10.1975 0 0 0
8785 2 24.473999999999997 53.026999999999994 8.158 0 0 0
8786 2 26.513499999999997 55.0665 8.158 0 0 0
8787 2 26.513499999999997 53.026999999999994 10.1975 0 0 0
8788 2 24.473999999999997 55.0665 10.1975 0 0 0
8789 2 28.552999999999997 53.026999999999994 8.158 0 0 0
8790 2 30.592499999999998 55.0665 8.158 0 0 0
8791 2 30.592499999999998 53.026999999999994 10.1975 0 0 0
8792 2 28.552999999999997 55.0665 10.1975 0 0 0
8793 2 32.632 53.026999999999994 8.158 0 0 0
8794 2 34.671499999999995 55.0665 8.158 0 0 0
8795 2 34.671499999999995 53.026999999999994 10.1975 0 0 0
8796 2 32.632 55.0665 10.1975 0 0 0
8797 2 36.711 53.026999999999994 8.158 0 0 0
8798 2 38.750499999999995 55.0665 8.158 0 0 0
8799 2 38.750499999999995 53.026999999999994 10.1975 0 0 0
8800 2 36.711 55.0665 10.1975 0 0 0
8801 2 40.79 53.026999999999994 8.158 0 0 0
8802 2 42.829499999999996 55.0665 8.158 0 0 0
8803 2 42.829499999999996 53.026999999999994 10.1975 0 0 0
8804 2 40.79 55.0665 10.1975 0 0 0
8805 2 44.869 53.026999999999994 8.158 0 0 0
8806 2 46.9085 55.0665 8.158 0 0 0
8807 2 46.9085 53.026999999999994 10.1975 0 0 0
8808 2 44.869 55.0665 10.1975 0 0 0
8809 2 48.94799999999999 53.026999999999994 8.158 0 0 0
8810 2 50.9875 55.0665 8.158 0 0 0
8811 2 50.9875 53.026999999999994 10.1975 0 0 0
8812 2 48.94799999999999 55.0665 10.1975 0 0 0
8813 2 53.026999999999994 53.026999999999994 8.158 0 0 0
8814 2 55.0665 55.0665 8.158 0 0 0
8815 2 55.0665 53.026999999999994 10.1975 0 0 0
8816 2 53.026999999999994 55.0665 10.1975 0 0 0
8817 2 57.105999999999995 53.026999999999994 8.158 0 0 0
8818 2 59.1455 55.0665 8.158 0 0 0
8819 2 59.1455 53.026999999999994 10.1975 0 0 0
8820 2 57.105999999999995 55.0665 10.1975 0 0 0
8821 2 61.184999999999995 53.026999999999994 8.158 0 0 0
8822 2 63.2245 55.0665 8.158 0 0 0
8823 2 63.2245 53.026999999999994 10.1975 0 0 0
8824 2 61.184999999999995 55.0665 10.1975 0 0 0
8825 2 65.264 53.026999999999994 8.158 0 0 0
8826 2 67.3035 55.0665 8.158 0 0 0
8827 2 67.3035 53.026999999999994 10.1975 0 0 0
8828 2 65.264 55.0665 10.1975 0 0 0
8829 2 69.34299999999999 53.026999999999994 8.158 0 0 0
8830 2 71.3825 55.0665 8.158 0 0 0
8831 2 71.3825 53.026999999999994 10.1975 0 0 0
8832 2 69.34299999999999 55.0665 10.1975 0 0 0
8833 2 73.422 53.026999999999994 8.158 0 0 0
8834 2 75.4615 55.0665 8.158 0 0 0
8835 2 75.4615 53.026999999999994 10.1975 0 0 0
8836 2 73.422 55.0665 10.1975 0 0 0
8837 2 77.50099999999999 53.026999999999994 8.158 0 0 0
8838 2 79.5405 55.0665 8.158 0 0 0
8839 2 79.5405 53.026999999999994 10.1975 0 0 0
8840 2 77.50099999999999 55.0665 10.1975 0 0 0
8841 2 81.58 53.026999999999994 8.158 0 0 0
8842 2 83.61949999999999 55.0665 8.158 0 0 0
8843 2 83.61949999999999 53.026999999999994 10.1975 0 0 0
8844 2 81.58 55.0665 10.1975 0 0 0
8845 2 85.65899999999999 53.026999999999994 8.158 0 0 0
8846 2 87.6985 55.0665 8.158 0 0 0
8847 2 87.6985 53.026999999999994 10.1975 0 0 0
8848 2 85.65899999999999 55.0665 10.1975 0 0 0
8849 2 89.738 53.026999999999994 8.158 0 0 0
8850 2 91.77749999999999 55.0665 8.158 0 0 0
8851 2 91.77749999999999 53.026999999999994 10.1975 0 0 0
8852 2 89.738 55.0665 10.1975 0 0 0
8853 2 93.817 53.026999999999994 8.158 0 0 0
8854 2 95.8565 55.0665 8.158 0 0 0
8855 2 95.8565 53.026999999999994 10.1975 0 0 0
8856 2 93.817 55.0665 10.1975 0 0 0
8857 2 97.89599999999999 53.026999999999994 8.158 0 0 0
8858 2 99.93549999999999 55.0665 8.158 0 0 0
8859 2 99.93549999999999 53.026999999999994 10.1975 0 0 0
8860 2 97.89599999999999 55.0665 10.1975 0 0 0
8861 2 101.975 53.026999999999994 8.158 0 0 0
8862 2 104.0145 55.0665 8.158 0 0 0
8863 2 104.0145 53.026999999999994 10.1975 0 0 0
8864 2 101.975 55.0665 10.1975 0 0 0
8865 2 106.05399999999999 53.026999999999994 8.158 0 0 0
8866 2 108.09349999999999 55.0665 8.158 0 0 0
8867 2 108.09349999999999 53.026999999999994 10.1975 0 0 0
8868 2 106.05399999999999 55.0665 10.1975 0 0 0
8869 2 110.133 53.026999999999994 8.158 0 0 0
8870 2 112.1725 55.0665 8.158 0 0 0
8871 2 112.1725 53.026999999999994 10.1975 0 0 0
8872 2 110.133 55.0665 10.1975 0 0 0
8873 2 114.21199999999999 53.026999999999994 8.158 0 0 0
8874 2 116.2515 55.0665 8.158 0 0 0
8875 2 116.2515 53.026999999999994 10.1975 0 0 0
8876 2 114.21199999999999 55.0665 10.1975 0 0 0
8877 2 118.291 53.026999999999994 8.158 0 0 0
8878 2 120.33049999999999 55.0665 8.158 0 0 0
8879 2 120.33049999999999 53.026999999999994 10.1975 0 0 0
8880 2 118.291 55.0665 10.1975 0 0 0
8881 2 0 57.105999999999995 8.158 0 0 0
8882 2 2.0395 59.1455 8.158 0 0 0
8883 2 2.0395 57.105999999999995 10.1975 0 0 0
8884 2 0 59.1455 10.1975 0 0 0
8885 2 4.079 57.105999999999995 8.158 0 0 0
8886 2 6.118499999999999 59.1455 8.158 0 0 0
8887 2 6.118499999999999 57.105999999999995 10.1975 0 0 0
8888 2 4.079 59.1455 10.1975 0 0 0
8889 2 8.158 57.105999999999995 8.158 0 0 0
8890 2 10.1975 59.1455 8.158 0 0 0
8891 2 10.1975 57.105999999999995 10.1975 0 0 0
8892 2 8.158 59.1455 10.1975 0 0 0
8893 2 12.236999999999998 57.105999999999995 8.158 0 0 0
8894 2 14.276499999999999 59.1455 8.158 0 0 0
8895 2 14.276499999999999 57.105999999999995 10.1975 0 0 0
8896 2 12.236999999999998 59.1455 10.1975 0 0 0
8897 2 16.316 57.105999999999995 8.158 0 0 0
8898 2 18.3555 59.1455 8.158 0 0 0
8899 2 18.3555 57.105999999999995 10.1975 0 0 0
8900 2 16.316 59.1455 10.1975 0 0 0
8901 2 20.395 57.105999999999995 8.158 0 0 0
8902 2 22.4345 59.1455 8.158 0 0 0
8903 2 22.4345 57.105999999999995 10.1975 0 0 0
8904 2 20.395 59.1455 10.1975 0 0 0
8905 2 24.473999999999997 57.105999999999995 8.158 0 0 0
8906 2 26.513499999999997 59.1455 8.158 0 0 0
8907 2 26.513499999999997 57.105999999999995 10.1975 0 0 0
8908 2 24.473999999999997 59.1455 10.1975 0 0 0
8909 2 28.552999999999997 57.105999999999995 8.158 0 0 0
8910 2 30.592499999999998 59.1455 8.158 0 0 0
8911 2 30.592499999999998 57.105999999999995 10.1975 0 0 0
8912 2 28.552999999999997 59.1455 10.1975 0 0 0
8913 2 32.632 57.105999999999995 8.158 0 0 0
8914 2 34.671499999999995 59.1455 8.158 0 0 0
8915 2 34.671499999999995 57.105999999999995 10.1975 0 0 0
8916 2 32.632 59.1455 10.1975 0 0 0
8917 2 36.711 57.105999999999995 8.158 0 0 0
8918 2 38.750499999999995 59.1455 8.158 0 0 0
8919 2 38.750499999999995 57.105999999999995 10.1975 0 0 0
8920 2 36.711 59.1455 10.1975 0 0 0
8921 2 40.79 57.105999999999995 8.158 0 0 0
8922 2 42.829499999999996 59.1455 8.158 0 0 0
8923 2 42.829499999999996 57.105999999999995 10.1975 0 0 0
8924 2 40.79 59.1455 10.1975 0 0 0
8925 2 44.869 57.105999999999995 8.158 0 0 0
8926 2 46.9085 59.1455 8.158 0 0 0
8927 2 46.9085 57.105999999999995 10.1975 0 0 0
8928 2 44.869 59.1455 10.1975 0 0 0
8929 2 48.94799999999999 57.105999999999995 8.158 0 0 0
8930 2 50.9875 59.1455 8.158 0 0 0
8931 2 50.9875 57.105999999999995 10.1975 0 0 0
8932 2 48.94799999999999 59.1455 10.1975 0 0 0
8933 2 53.026999999999994 57.105999999999995 8.158 0 0 0
8934 2 55.0665 59.1455 8.158 0 0 0
8935 2 55.0665 57.105999999999995 10.1975 0 0 0
8936 2 53.026999999999994 59.1455 10.1975 0 0 0
8937 2 57.105999999999995 57.105999999999995 8.158 0 0 0
8938 2 59.1455 59.1455 8.158 0 0 0
8939 2 59.1455 57.105999999999995 10.1975 0 0 0
8940 2 57.105999999999995 59.1455 10.1975 0 0 0
8941 2 61.184999999999995 57.105999999999995 8.158 0 0 0
8942 2 63.2245 59.1455 8.158 0 0 0
8943 2 63.2245 57.105999999999995 10.1975 0 0 0
8944 2 61.184999999999995 59.1455 10.1975 0 0 0
8945 2 65.264 57.105999999999995 8.158 0 0 0
8946 2 67.3035 59.1455 8.158 0 0 0
8947 2 67.3035 57.105999999999995 10.1975 0 0 0
8948 2 65.264 59.1455 10.1975 0 0 0
8949 2 69.34299999999999 57.105999999999995 8.158 0 0 0
8950 2 71.3825 59.1455 8.158 0 0 0
8951 2 71.3825 57.105999999999995 10.1975 0 0 0
8952 2 69.34299999999999 59.1455 10.1975 0 0 0
8953 2 73.422 57.105999999999995 8.158 0 0 0
8954 2 75.4615 59.1455 8.158 0 0 0
8955 2 75.4615 57.105999999999995 10.1975 0 0 0
8956 2 73.422 59.1455 10.1975 0 0 0
8957 2 77.50099999999999 57.105999999999995 8.158 0 0 0
8958 2 79.5405 59.1455 8.158 0 0 0
8959 2 79.5405 57.105999999999995 10.1975 0 0 0
8960 2 77.50099999999999 59.1455 10.1975 0 0 0
8961 2 81.58 57.105999999999995 8.158 0 0 0
8962 2 83.61949999999999 59.1455 8.158 0 0 0
8963 2 83.61949999999999 57.105999999999995 10.1975 0 0 0
8964 2 81.58 59.1455 10.1975 0 0 0
8965 2 85.65899999999999 57.105999999999995 8.158 0 0 0
8966 2 87.6985 59.1455 8.158 0 0 0
8967 2 87.6985 57.105999999999995 10.1975 0 0 0
8968 2 85.65899999999999 59.1455 10.1975 0 0 0
8969 2 89.738 57.105999999999995 8.158 0 0 0
8970 2 91.77749999999999 59.1455 8.158 0 0 0
8971 2 91.77749999999999 57.105999999999995 10.1975 0 0 0
8972 2 89.738 59.1455 10.1975 0 0 0
8973 2 93.817 57.105999999999995 8.158 0 0 0
8974 2 95.8565 59.1455 8.158 0 0 0
8975 2 95.8565 57.105999999999995 10.1975 0 0 0
8976 2 93.817 59.1455 10.1975 0 0 0
8977 2 97.89599999999999 57.105999999999995 8.158 0 0 0
8978 2 99.93549999999999 59.1455 8.158 0 0 0
8979 2 99.93549999999999 57.105999999999995 10.1975 0 0 0
8980 2 97.89599999999999 59.1455 10.1975 0 0 0
8981 2 101.975 57.105999999999995 8.158 0 0 0
8982 2 104.0145 59.1455 8.158 0 0 0
8983 2 104.0145 57.105999999999995 10.1975 0 0 0
8984 2 101.975 59.1455 10.1975 0 0 0
8985 2 106.05399999999999 57.105999999999995 8.158 0 0 0
8986 2 108.09349999999999 59.1455 8.158 0 0 0
8987 2 108.09349999999999 57.105999999999995 10.1975 0 0 0
8988 2 106.05399999999999 59.1455 10.1975 0 0 0
8989 2 110.133 57.105999999999995 8.158 0 0 0
8990 2 112.1725 59.1455 8.158 0 0 0
8991 2 112.1725 57.105999999999995 10.1975 0 0 0
8992 2 110.133 59.1455 10.1975 0 0 0
8993 2 114.21199999999999 57.105999999999995 8.158 0 0 0
8994 2 116.2515 59.1455 8.158 0 0 0
8995 2 116.2515 57.105999999999995 10.1975 0 0 0
8996 2 114.21199999999999 59.1455 10.1975 0 0 0
8997 2 118.291 57.105999999999995 8.158 0 0 0
8998 2 120.33049999999999 59.1455 8.158 0 0 0
8999 2 120.33049999999999 57.105999999999995 10.1975 0 0 0
9000 2 118.291 59.1455 10.1975 0 0 0
9001 2 0 61.184999999999995 8.158 0 0 0
9002 2 2.0395 63.2245 8.158 0 0 0
9003 2 2.0395 61.184999999999995 10.1975 0 0 0
9004 2 0 63.2245 10.1975 0 0 0
9005 2 4.079 61.184999999999995 8.158 0 0 0
9006 2 6.118499999999999 63.2245 8.158 0 0 0
9007 2 6.118499999999999 61.184999999999995 10.1975 0 0 0
9008 2 4.079 63.2245 10.1975 0 0 0
9009 2 8.158 61.184999999999995 8.158 0 0 0
9010 2 10.1975 63.2245 8.158 0 0 0
9011 2 10.1975 61.184999999999995 10.1975 0 0 0
9012 2 8.158 63.2245 10.1975 0 0 0
9013 2 12.236999999999998 61.184999999999995 8.158 0 0 0
9014 2 14.276499999999999 63.2245 8.158 0 0 0
9015 2 14.276499999999999 61.184999999999995 10.1975 0 0 0
9016 2 12.236999999999998 63.2245 10.1975 0 0 0
9017 2 16.316 61.184999999999995 8.158 0 0 0
9018 2 18.3555 63.2245 8.158 0 0 0
9019 2 18.3555 61.184999999999995 10.1975 0 0 0
9020 2 16.316 63.2245 10.1975 0 0 0
9021 2 20.395 61.184999999999995 8.158 0 0 0
9022 2 22.4345 63.2245 8.158 0 0 0
9023 2 22.4345 61.184999999999995 10.1975 0 0 0
9024 2 20.395 63.2245 10.1975 0 0 0
9025 2 24.473999999999997 61.184999999999995 8.158 0 0 0
9026 2 26.513499999999997 63.2245 8.158 0 0 0
9027 2 26.513499999999997 61.184999999999995 10.1975 0 0 0
9028 2 24.473999999999997 63.2245 10.1975 0 0 0
9029 2 28.552999999999997 61.184999999999995 8.158 0 0 0
9030 2 30.592499999999998 63.2245 8.158 0 0 0
9031 2 30.592499999999998 61.184999999999995 10.1975 0 0 0
9032 2 28.552999999999997 63.2245 10.1975 0 0 0
9033 2 32.632 61.184999999999995 8.158 0 0 0
9034 2 34.671499999999995 63.2245 8.158 0 0 0
9035 2 34.671499999999995 61.184999999999995 10.1975 0 0 0
9036 2 32.632 63.2245 10.1975 0 0 0
9037 2 36.711 61.184999999999995 8.158 0 0 0
9038 2 38.750499999999995 63.2245 8.158 0 0 0
9039 2 38.750499999999995 61.184999999999995 10.1975 0 0 0
9040 2 36.711 63.2245 10.1975 0 0 0
9041 2 40.79 61.184999999999995 8.158 0 0 0
9042 2 42.829499999999996 63.2245 8.158 0 0 0
9043 2 42.829499999999996 61.184999999999995 10.1975 0 0 0
9044 2 40.79 63.2245 10.1975 0 0 0
9045 2 44.869 61.184999999999995 8.158 0 0 0
9046 2 46.9085 63.2245 8.158 0 0 0
9047 2 46.9085 61.184999999999995 10.1975 0 0 0
9048 2 44.869 63.2245 10.1975 0 0 0
9049 2 48.94799999999999 61.184999999999995 8.158 0 0 0
9050 2 50.9875 63.2245 8.158 0 0 0
9051 2 50.9875 61.184999999999995 10.1975 0 0 0
9052 2 48.94799999999999 63.2245 10.1975 0 0 0
9053 2 53.026999999999994 61.184999999999995 8.158 0 0 0
9054 2 55.0665 63.2245 8.158 0 0 0
9055 2 55.0665 61.184999999999995 10.1975 0 0 0
9056 2 53.026999999999994 63.2245 10.1975 0 0 0
9057 2 57.105999999999995 61.184999999999995 8.158 0 0 0
9058 2 59.1455 63.2245 8.158 0 0 0
9059 2 59.1455 61.184999999999995 10.1975 0 0 0
9060 2 57.105999999999995 63.2245 10.1975 0 0 0
9061 2 61.184999999999995 61.184999999999995 8.158 0 0 0
9062 2 63.2245 63.2245 8.158 0 0 0
9063 2 63.2245 61.184999999999995 10.1975 0 0 0
9064 2 61.184999999999995 63.2245 10.1975 0 0 0
9065 2 65.264 61.184999999999995 8.158 0 0 0
9066 2 67.3035 63.2245 8.158 0 0 0
9067 2 67.3035 61.184999999999995 10.1975 0 0 0
9068 2 65.264 63.2245 10.1975 0 0 0
9069 2 69.34299999999999 61.184999999999995 8.158 0 0 0
9070 2 71.3825 63.2245 8.158 0 0 0
9071 2 71.3825 61.184999999999995 10.1975 0 0 0
9072 2 69.34299999999999 63.2245 10.1975 0 0 0
9073 2 73.422 61.184999999999995 8.158 0 0 0
9074 2 75.4615 63.2245 8.158 0 0 0
9075 2 75.4615 61.184999999999995 10.1975 0 0 0
9076 2 73.422 63.2245 10.1975 0 0 0
9077 2 77.50099999999999 61.184999999999995 8.158 0 0 0
9078 2 79.5405 63.2245 8.158 0 0 0
9079 2 79.5405 61.184999999999995 10.1975 0 0 0
9080 2 77.50099999999999 63.2245 10.1975 0 0 0
9081 2 81.58 61.184999999999995 8.158 0 0 0
9082 2 83.61949999999999 63.2245 8.158 0 0 0
9083 2 83.61949999999999 61.184999999999995 10.1975 0 0 0
9084 2 81.58 63.2245 10.1975 0 0 0
9085 2 85.65899999999999 61.184999999999995 8.158 0 0 0
9086 2 87.6985 63.2245 8.158 0 0 0
9087 2 87.6985 61.184999999999995 10.1975 0 0 0
9088 2 85.65899999999999 63.2245 10.1975 0 0 0
9089 2 89.738 61.184999999999995 8.158 0 0 0
9090 2 91.77749999999999 63.2245 8.158 0 0 0
9091 2 91.77749999999999 61.184999999999995 10.1975 0 0 0
9092 2 89.738 63.2245 10.1975 0 0 0
9093 2 93.817 61.184999999999995 8.158 0 0 0
9094 2 95.8565 63.2245 8.158 0 0 0
9095 2 95.8565 61.184999999999995 10.1975 0 0 0
9096 2 93.817 63.2245 10.1975 0 0 0
9097 2 97.89599999999999 61.184999999999995 8.158 0 0 0
9098 2 99.93549999999999 63.2245 8.158 0 0 0
9099 2 99.93549999999999 61.184999999999995 10.1975 0 0 0
9100 2 97.89599999999999 63.2245 10.1975 0 0 0
9101 2 101.975 61.184999999999995 8.158 0 0 0
9102 2 104.0145 63.2245 8.158 0 0 0
9103 2 104.0145 61.184999999999995 10.1975 0 0 0
9104 2 101.975 63.2245 10.1975 0 0 0
9105 2 106.05399999999999 61.184999999999995 8.158 0 0 0
9106 2 108.09349999999999 63.2245 8.158 0 0 0
9107 2 108.09349999999999 61.184999999999995 10.1975 0 0 0
9108 2 106.05399999999999 63.2245 10.1975 0 0 0
9109 2 110.133 61.184999999999995 8.158 0 0 0
9110 2 112.1725 63.2245 8.158 0 0 0
9111 2 112.1725 61.184999999999995 10.1975 0 0 0
9112 2 110.133 63.2245 10.1975 0 0 0
9113 2 114.21199999999999 61.184999999999995 8.158 0 0 0
9114 2 116.2515 63.2245 8.158 0 0 0
9115 2 116.2515 61.184999999999995 10.1975 0 0 0
9116 2 114.21199999999999 63.2245 10.1975 0 0 0
9117 2 118.291 61.184999999999995 8.158 0 0 0
9118 2 120.33049999999999 63.2245 8.158 0 0 0
9119 2 120.33049999999999 61.184999999999995 10.1975 0 0 0
9120 2 118.291 63.2245 10.1975 0 0 0
9121 2 0 65.264 8.158 0 0 0
9122 2 2.0395 67.3035 8.158 0 0 0
9123 2 2.0395 65.264 10.1975 0 0 0
9124 2 0 67.3035 10.1975 0 0 0
9125 2 4.079 65.264 8.158 0 0 0
9126 2 6.118499999999999 67.3035 8.158 0 0 0
9127 2 6.118499999999999 65.264 10.1975 0 0 0
9128 2 4.079 67.3035 10.1975 0 0 0
9129 2 8.158 65.264 8.158 0 0 0
9130 2 10.1975 67.3035 8.158 0 0 0
9131 2 10.1975 65.264 10.1975 0 0 0
9132 2 8.158 67.3035 10.1975 0 0 0
9133 2 12.236999999999998 65.264 8.158 0 0 0
9134 2 14.276499999999999 67.3035 8.158 0 0 0
9135 2 14.276499999999999 65.264 10.1975 0 0 0
9136 2 12.236999999999998 67.3035 10.1975 0 0 0
9137 2 16.316 65.264 8.158 0 0 0
9138 2 18.3555 67.3035 8.158 0 0 0
9139 2 18.3555 65.264 10.1975 0 0 0
9140 2 16.316 67.3035 10.1975 0 0 0
9141 2 20.395 65.264 8.158 0 0 0
9142 2 22.4345 67.3035 8.158 0 0 0
9143 2 22.4345 65.264 10.1975 0 0 0
9144 2 20.395 67.3035 10.1975 0 0 0
9145 2 24.473999999999997 65.264 8.158 0 0 0
9146 2 26.513499999999997 67.3035 8.158 0 0 0
9147 2 26.513499999999997 65.264 10.1975 0 0 0
9148 2 24.473999999999997 67.3035 10.1975 0 0 0
9149 2 28.552999999999997 65.264 8.158 0 0 0
9150 2 30.592499999999998 67.3035 8.158 0 0 0
9151 2 30.592499999999998 65.264 10.1975 0 0 0
9152 2 28.552999999999997 67.3035 10.1975 0 0 0
9153 2 32.632 65.264 8.158 0 0 0
9154 2 34.671499999999995 67.3035 8.158 0 0 0
9155 2 34.671499999999995 65.264 10.1975 0 0 0
9156 2 32.632 67.3035 10.1975 0 0 0
9157 2 36.711 65.264 8.158 0 0 0
9158 2 38.750499999999995 67.3035 8.158 0 0 0
9159 2 38.750499999999995 65.264 10.1975 0 0 0
9160 2 36.711 67.3035 10.1975 0 0 0
9161 2 40.79 65.264 8.158 0 0 0
9162 2 42.829499999999996 67.3035 8.158 0 0 0
9163 2 42.829499999999996 65.264 10.1975 0 0 0
9164 2 40.79 67.3035 10.1975 0 0 0
9165 2 44.869 65.264 8.158 0 0 0
9166 2 46.9085 67.3035 8.158 0 0 0
9167 2 46.9085 65.264 10.1975 0 0 0
9168 2 44.869 67.3035 10.1975 0 0 0
9169 2 48.94799999999999 65.264 8.158 0 0 0
9170 2 50.9875 67.3035 8.158 0 0 0
9171 2 50.9875 65.264 10.1975 0 0 0
9172 2 48.94799999999999 67.3035 10.1975 0 0 0
9173 2 53.026999999999994 65.264 8.158 0 0 0
9174 2 55.0665 67.3035 8.158 0 0 0
9175 2 55.0665 65.264 10.1975 0 0 0
9176 2 53.026999999999994 67.3035 10.1975 0 0 0
9177 2 57.105999999999995 65.264 8.158 0 0 0
9178 2 59.1455 67.3035 8.158 0 0 0
9179 2 59.1455 65.264 10.1975 0 0 0
9180 2 57.105999999999995 67.3035 10.1975 0 0 0
9181 2 61.184999999999995 65.264 8.158 0 0 0
9182 2 63.2245 67.3035 8.158 0 0 0
9183 2 63.2245 65.264 10.1975 0 0 0
9184 2 61.184999999999995 67.3035 10.1975 0 0 0
9185 2 65.264 65.264 8.158 0 0 0
9186 2 67.3035 67.3035 8.158 0 0 0
9187 2 67.3035 65.264 10.1975 0 0 0
9188 2 65.264 67.3035 10.1975 0 0 0
9189 2 69.34299999999999 65.264 8.158 0 0 0
9190 2 71.3825 67.3035 8.158 0 0 0
9191 2 71.3825 65.264 10.1975 0 0 0
9192 2 69.34299999999999 67.3035 10.1975 0 0 0
9193 2 73.422 65.264 8.158 0 0 0
9194 2 75.4615 67.3035 8.158 0 0 0
9195 2 75.4615 65.264 10.1975 0 0 0
9196 2 73.422 67.3035 10.1975 0 0 0
9197 2 77.50099999999999 65.264 8.158 0 0 0
9198 2 79.5405 67.3035 8.158 0 0 0
9199 2 79.5405 65.264 10.1975 0 0 0
9200 2 77.50099999999999 67.3035 10.1975 0 0 0
9201 2 81.58 65.264 8.158 0 0 0
9202 2 83.61949999999999 67.3035 8.158 0 0 0
9203 2 83.61949999999999 65.264 10.1975 0 0 0
9204 2 81.58 67.3035 10.1975 0 0 0
9205 2 85.65899999999999 65.264 8.158 0 0 0
9206 2 87.6985 67.3035 8.158 0 0 0
9207 2 87.6985 65.264 10.1975 0 0 0
9208 2 85.65899999999999 67.3035 10.1975 0 0 0
9209 2 89.738 65.264 8.158 0 0 0
9210 2 91.77749999999999 67.3035 8.158 0 0 0
9211 2 91.77749999999999 65.264 10.1975 0 0 0
9212 2 89.738 67.3035 10.1975 0 0 0
9213 2 93.817 65.264 8.158 0 0 0
9214 2 95.8565 67.3035 8.158 0 0 0
9215 2 95.8565 65.264 10.1975 0 0 0
9216 2 93.817 67.3035 10.1975 0 0 0
9217 2 97.89599999999999 65.264 8.158 0 0 0
9218 2 99.93549999999999 67.3035 8.158 0 0 0
9219 2 99.93549999999999 65.264 10.1975 0 0 0
9220 2 97.89599999999999 67.3035 10.1975 0 0 0
9221 2 101.975 65.264 8.158 0 0 0
9222 2 104.0145 67.3035 8.158 0 0 0
9223 2 104.0145 65.264 10.1975 0 0 0
9224 2 101.975 67.3035 10.1975 0 0 0
9225 2 106.05399999999999 65.264 8.158 0 0 0
9226 2 108.09349999999999 67.3035 8.158 0 0 0
9227 2 108.09349999999999 65.264 10.1975 0 0 0
9228 2 106.05399999999999 67.3035 10.1975 0 0 0
9229 2 110.133 65.264 8.158 0 0 0
9230 2 112.1725 67.3035 8.158 0 0 0
9231 2 112.1725 65.264 10.1975 0 0 0
9232 2 110.133 67.3035 10.1975 0 0 0
9233 2 114.21199999999999 65.264 8.158 0 0 0
9234 2 116.2515 67.3035 8.158 0 0 0
9235 2 116.2515 65.264 10.1975 0 0 0
9236 2 114.21199999999999 67.3035 10.1975 0 0 0
9237 2 118.291 65.264 8.158 0 0 0
9238 2 120.33049999999999 67.3035 8.158 0 0 0
9239 2 120.33049999999999 65.264 10.1975 0 0 0
9240 2 118.291 67.3035 10.1975 0 0 0
9241 2 0 69.34299999999999 8.158 0 0 0
9242 2 2.0395 71.3825 8.158 0 0 0
9243 2 2.0395 69.34299999999999 10.1975 0 0 0
9244 2 0 71.3825 10.1975 0 0 0
9245 2 4.079 69.34299999999999 8.158 0 0 0
9246 2 6.118499999999999 71.3825 8.158 0 0 0
9247 2 6.118499999999999 69.34299999999999 10.1975 0 0 0
9248 2 4.079 71.3825 10.1975 0 0 0
9249 2 8.158 69.34299999999999 8.158 0 0 0
9250 2 10.1975 71.3825 8.158 0 0 0
9251 2 10.1975 69.34299999999999 10.1975 0 0 0
9252 2 8.158 71.3825 10.1975 0 0 0
9253 2 12.236999999999998 69.34299999999999 8.158 0 0 0
9254 2 14.276499999999999 71.3825 8.158 0 0 0
9255 2 14.276499999999999 69.34299999999999 10.1975 0 0 0
9256 2 12.236999999999998 71.3825 10.1975 0 0 0
9257 2 16.316 69.34299999999999 8.158 0 0 0
9258 2 18.3555 71.3825 8.158 0 0 0
9259 2 18.3555 69.34299999999999 10.1975 0 0 0
9260 2 16.316 71.3825 10.1975 0 0 0
9261 2 20.395 69.34299999999999 8.158 0 0 0
9262 2 22.4345 71.3825 8.158 0 0 0
9263 2 22.4345 69.34299999999999 10.1975 0 0 0
9264 2 20.395 71.3825 10.1975 0 0 0
9265 2 24.473999999999997 69.34299999999999 8.158 0 0 0
9266 2 26.513499999999997 71.3825 8.158 0 0 0
